row_id,idx,target,prediction,correct,prob_no,prob_yes,logit_no,logit_yes,project,cwe,func_char_len
0,194963,1,0,0,0.504836916923523,0.4951631426811218,-0.0716552734375,-0.09100341796875,ImageMagick6,CWE-704,28188
1,217569,0,0,1,0.504836916923523,0.4951631426811218,-0.0716552734375,-0.09100341796875,ImageMagick6,CWE-704,28274
2,194989,1,1,1,0.49745938181877136,0.5025405287742615,-0.06982421875,-0.059661865234375,ImageMagick6,CWE-190,1693
3,218785,0,1,0,0.49745938181877136,0.5025405287742615,-0.06982421875,-0.059661865234375,ImageMagick6,CWE-190,1718
4,194994,1,0,0,0.5040892958641052,0.49591076374053955,-0.0611572265625,-0.0775146484375,tensorflow,CWE-401,6738
5,218852,0,0,1,0.5040892958641052,0.49591076374053955,-0.0611572265625,-0.0775146484375,tensorflow,CWE-401,6781
6,194996,1,0,0,0.5012893676757812,0.49871063232421875,-0.059906005859375,-0.0650634765625,tensorflow,CWE-476,1226
7,218933,0,1,0,0.49938201904296875,0.5006179809570312,-0.0609130859375,-0.058441162109375,tensorflow,CWE-476,1491
8,194998,1,0,0,0.5044249296188354,0.49557507038116455,-0.05609130859375,-0.07379150390625,tensorflow,CWE-617,2726
9,219032,0,0,1,0.5044249296188354,0.49557507038116455,-0.05609130859375,-0.07379150390625,tensorflow,CWE-617,2762
10,195017,1,0,0,0.5036010146141052,0.4963989853858948,-0.07232666015625,-0.08673095703125,gpac,CWE-476,455
11,219912,0,0,1,0.5037841200828552,0.49621590971946716,-0.07147216796875,-0.08660888671875,gpac,CWE-476,466
12,195019,1,0,0,0.5011138916015625,0.4988861083984375,-0.065185546875,-0.06964111328125,tensorflow,CWE-617,2808
13,219931,0,0,1,0.5011138916015625,0.4988861083984375,-0.065185546875,-0.06964111328125,tensorflow,CWE-617,3008
14,195022,1,1,1,0.49624642729759216,0.5037536025047302,-0.07861328125,-0.0635986328125,glewlwyd,CWE-287,10298
15,219947,0,1,0,0.49624642729759216,0.5037536025047302,-0.07861328125,-0.0635986328125,glewlwyd,CWE-287,9884
16,195023,1,1,1,0.4972382187843323,0.5027618408203125,-0.073974609375,-0.06292724609375,tensorflow,CWE-190,5831
17,220021,0,1,0,0.4972382187843323,0.5027618408203125,-0.073974609375,-0.06292724609375,tensorflow,CWE-190,5527
